ID,DATE1,AGE1,GENDER,DQ1,DQ2,DQ3R,DQ4,DQ5,DQ6,DQ7,DQ8,DQ9,DQ10,DQ11,DQ12,DQ13,DQ14,DQ15,DQ16,DQ17,DQ18,DQSCORE1,DATE2,DQ1_2,DQ2_2,DQ3R_2,DQ4_2,DQ5_2,DQ6_2,DQ7_2,DQ8_2,DQ9_2,DQ10_2,DQ11_2,DQ12_2,DQ13_2,DQ14_2,DQ15_2,DQ16_2,DQ17_2,DQ18_2,DQSCORE2,TIMEDIFFDAYS
101,5-Oct-18,22,1,4,3,2,4,4,4,2,2,1,4,4,4,2,4,3,4,4,4,59,13-Nov-18,5,4,1,2,3,5,2,1,1,2,5,5,4,5,5,2,4,1,57,39
102,9-Oct-18,26,1,2,2,1,1,1,2,2,4,2,1,1,4,2,5,4,3,1,2,40,13-Nov-18,2,2,2,1,2,5,2,2,1,2,2,5,2,5,4,4,2,2,47,35
103,10-Oct-18,22,2,4,2,2,4,1,4,1,4,2,2,2,5,4,3,4,5,3,2,54,13-Nov-18,3,4,2,4,2,4,2,2,2,2,2,5,4,4,2,4,2,2,52,34
104,9-Oct-18,26,2,4,2,1,2,2,4,4,2,3,1,2,4,2,2,2,3,2,3,45,14-Nov-18,2,1,2,2,4,4,4,4,2,1,2,4,3,4,2,4,2,2,49,36
106,9-Oct-18,57,1,5,2,2,4,2,4,2,3,1,1,1,4,3,4,3,3,2,1,47,13-Nov-18,4,1,2,3,4,4,2,3,2,2,2,4,4,4,3,3,2,2,51,35
107,9-Oct-18,28,2,2,2,2,2,1,4,4,4,2,2,2,5,2,2,2,4,2,1,45,13-Nov-18,4,1,2,2,2,4,2,1,1,2,1,5,2,2,2,2,2,1,38,35
108,9-Oct-18,25,2,2,4,1,1,2,4,5,1,2,4,4,4,4,2,4,1,1,1,47,13-Nov-18,2,4,2,1,1,2,5,2,1,2,4,4,2,2,1,2,2,1,40,35
110,10-Oct-18,30,2,5,1,1,5,1,4,5,5,4,4,5,5,4,1,1,4,4,4,63,19-Nov-18,5,3,1,1,1,5,5,5,3,5,5,5,1,5,5,1,3,3,62,40
111,12-Oct-18,25,1,4,2,3,2,2,2,5,1,1,4,2,5,5,1,1,3,2,1,46,13-Nov-18,4,1,2,2,4,5,5,4,3,1,1,5,5,1,1,4,4,2,54,32
112,10-Oct-18,22,1,2,2,2,1,1,1,2,2,1,2,1,4,1,1,1,1,1,1,27,13-Nov-18,5,2,1,2,1,4,2,3,1,1,1,4,3,1,1,3,2,1,38,34
114,9-Oct-18,27,2,4,3,2,2,3,3,5,4,1,1,3,5,1,5,5,2,3,1,53,13-Nov-18,5,2,1,2,2,5,5,5,1,2,2,5,1,5,5,2,1,1,52,35
116,10-Oct-18,23,1,4,4,3,4,4,3,2,4,2,4,4,4,2,2,1,3,4,3,57,14-Nov-18,4,3,2,1,4,4,2,2,1,3,5,4,2,4,4,3,3,2,53,35
117,10-Oct-18,19,1,5,4,2,2,4,4,3,4,3,3,3,4,4,5,4,4,3,2,63,13-Nov-18,4,4,3,4,4,4,4,4,4,3,3,4,4,5,3,4,4,4,69,34
118,10-Oct-18,18,2,4,5,1,2,4,2,1,1,4,2,4,4,2,2,1,1,2,2,44,13-Nov-18,4,5,1,2,2,2,1,1,2,4,3,4,2,2,1,1,2,1,40,34
119,11-Oct-18,23,2,4,1,2,1,1,3,2,2,1,1,1,1,1,2,1,3,2,1,30,13-Nov-18,4,1,2,1,1,4,1,1,1,1,1,2,1,2,1,1,4,1,30,33
120,10-Oct-18,21,2,5,1,2,4,4,5,2,2,1,2,2,5,4,4,4,4,5,4,60,13-Nov-18,5,3,2,5,4,5,5,3,2,4,2,5,5,4,5,5,5,5,74,34
121,10-Oct-18,18,2,4,2,2,4,2,4,1,4,2,2,4,4,4,4,2,5,5,2,57,13-Nov-18,4,2,2,4,2,4,2,2,2,4,4,4,4,4,2,5,3,2,56,34
122,15-Oct-18,50,2,4,5,3,3,5,5,3,5,5,4,5,4,5,4,4,5,5,4,78,30-Nov-18,4,5,2,4,4,4,4,5,5,4,5,5,5,3,4,5,4,4,76,46
124,10-Oct-18,18,1,3,4,1,1,4,5,3,4,2,2,2,4,2,2,3,3,4,1,50,13-Nov-18,4,1,1,2,3,4,3,3,1,1,1,4,2,2,3,2,3,1,41,34
125,10-Oct-18,51,2,1,3,2,3,2,3,1,1,1,1,1,4,2,1,2,2,1,1,32,13-Nov-18,2,2,2,4,2,2,2,2,2,1,2,4,4,4,4,2,1,1,43,34
126,10-Oct-18,20,2,3,2,2,2,2,4,4,2,2,2,2,2,2,2,2,2,2,2,41,13-Nov-18,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,4,2,2,40,34
127,10-Oct-18,18,1,5,4,4,4,4,4,4,5,4,4,4,4,5,5,2,4,5,4,75,13-Nov-18,4,4,2,4,4,4,5,4,2,4,4,2,5,4,2,5,5,5,69,34
129,14-Oct-18,19,2,4,2,1,1,2,3,4,4,2,2,2,4,2,4,3,2,1,1,44,21-Nov-18,2,1,1,1,2,3,2,2,1,2,1,4,3,4,3,2,1,1,36,38
130,10-Oct-18,46,2,4,2,3,4,1,4,4,5,2,2,1,4,4,1,4,5,5,3,58,14-Nov-18,4,4,4,4,3,5,4,5,2,2,2,5,4,1,4,5,5,2,65,35
132,10-Oct-18,19,2,5,4,2,5,4,4,2,4,2,1,1,5,4,4,2,4,3,1,57,13-Nov-18,4,1,4,4,3,4,2,4,1,2,2,4,4,4,2,4,3,1,53,34
133,10-Oct-18,20,2,4,1,1,3,4,2,1,1,1,2,2,4,2,5,5,3,3,1,45,13-Nov-18,2,1,2,1,2,2,3,1,1,2,2,4,3,2,4,2,3,1,38,34
134,10-Oct-18,23,2,2,3,1,4,3,4,2,2,2,1,2,2,4,3,2,4,4,2,47,18-Nov-18,2,4,1,2,4,4,2,2,2,4,4,4,4,4,2,4,4,3,56,39
135,10-Oct-18,18,2,5,2,4,5,5,5,5,3,1,1,1,1,5,1,1,5,2,3,55,13-Nov-18,5,2,4,5,1,5,5,5,2,2,2,4,5,1,1,5,5,5,64,34
136,10-Oct-18,19,2,4,3,1,2,2,4,2,2,2,3,2,5,5,2,1,2,2,2,46,13-Nov-18,4,2,2,2,2,4,4,4,2,2,2,4,2,1,2,3,1,2,45,34
139,10-Oct-18,18,2,2,4,2,4,2,5,4,4,2,2,1,4,2,1,1,4,2,2,48,13-Nov-18,2,2,2,4,2,4,4,4,3,2,2,4,3,2,1,5,3,2,51,34
140,10-Oct-18,23,2,4,2,2,1,1,4,2,1,2,1,1,5,2,2,2,2,2,2,38,13-Nov-18,4,2,2,3,2,3,2,1,2,2,1,4,3,4,4,3,4,3,49,34
141,11-Oct-18,39,2,4,3,1,2,1,2,4,4,4,2,3,3,3,1,3,2,2,2,46,13-Nov-18,4,3,1,2,2,3,4,4,4,3,3,4,2,3,2,2,4,4,54,33
142,11-Oct-18,19,2,3,3,2,4,2,4,4,4,2,2,4,4,5,4,3,5,5,4,64,13-Nov-18,4,2,2,4,2,4,4,4,3,3,4,4,5,5,2,5,5,4,66,33
143,10-Oct-18,22,2,4,3,3,2,3,4,3,4,3,2,2,3,3,2,2,4,3,4,54,13-Nov-18,4,4,2,3,4,4,2,4,3,3,3,4,4,3,3,3,3,3,59,34
144,10-Oct-18,49,2,2,2,2,1,1,4,4,4,1,1,1,4,2,1,1,2,2,1,36,13-Nov-18,2,2,2,2,2,2,4,4,2,2,2,4,2,2,4,2,2,2,44,34
145,14-Oct-18,22,2,5,2,2,4,2,4,1,2,2,3,2,4,3,2,1,2,4,4,49,29-Nov-18,4,3,2,2,4,3,2,3,4,4,4,2,4,3,5,2,3,4,58,46
146,12-Oct-18,23,1,4,5,2,4,3,4,2,3,4,2,3,4,4,2,1,5,3,4,59,13-Nov-18,4,3,2,3,2,4,1,4,4,1,2,4,4,3,2,4,4,2,53,32
147,16-Oct-18,28,2,4,2,3,5,3,4,5,4,3,3,3,4,5,2,2,5,5,4,66,13-Nov-18,5,5,2,4,3,2,5,3,2,2,2,4,5,2,2,4,4,4,60,28
148,10-Oct-18,26,2,4,3,1,1,4,4,2,4,2,3,2,4,3,2,1,2,2,1,45,13-Nov-18,4,1,1,1,2,3,2,4,2,1,1,4,2,2,1,2,1,1,35,34
149,10-Oct-18,21,2,4,4,2,3,2,4,4,4,2,2,2,4,4,1,1,4,3,3,53,13-Nov-18,4,4,4,2,4,4,4,4,2,2,4,4,4,2,2,4,3,2,59,34
150,10-Oct-18,29,1,2,2,1,1,2,4,1,1,2,2,2,5,2,1,2,2,1,1,34,13-Nov-18,3,2,1,1,3,3,2,3,1,2,1,5,2,3,4,3,2,1,42,34
151,11-Oct-18,22,2,2,2,2,4,2,4,2,2,1,2,2,4,2,4,2,2,2,2,43,13-Nov-18,4,1,2,4,1,2,1,1,1,1,1,4,2,4,2,2,2,2,37,33
152,11-Oct-18,19,2,4,4,2,4,5,5,4,4,4,4,5,5,5,2,2,4,3,3,69,13-Nov-18,4,4,4,4,4,4,4,4,4,3,5,4,4,2,2,4,4,4,68,33
153,10-Oct-18,24,1,1,1,2,1,4,4,4,2,1,1,1,4,4,4,4,1,2,1,42,14-Nov-18,2,1,2,1,2,4,4,4,1,1,1,4,4,4,4,1,1,1,42,35
154,10-Oct-18,32,2,4,2,2,1,2,2,2,2,2,2,4,2,2,2,2,2,1,1,37,13-Nov-18,4,2,2,2,2,4,3,4,1,1,2,4,4,3,2,2,2,1,45,34
155,10-Oct-18,23,2,4,4,3,4,4,5,4,4,4,3,3,4,4,2,2,4,3,4,65,13-Nov-18,4,3,2,4,4,4,4,4,2,3,3,4,4,4,2,4,4,4,63,34
156,10-Oct-18,21,2,5,4,1,2,4,5,4,1,2,1,4,5,4,1,1,5,1,2,52,13-Nov-18,5,4,2,2,5,5,4,4,3,2,4,5,4,5,2,5,2,2,65,34
157,10-Oct-18,21,2,4,2,2,2,2,5,5,5,2,2,2,5,5,1,1,4,2,2,53,13-Nov-18,3,4,2,2,4,5,5,5,3,4,4,5,5,2,1,5,5,3,67,34
158,10-Oct-18,25,2,2,1,2,2,4,4,5,4,2,2,2,4,4,1,2,4,4,2,51,13-Nov-18,4,2,2,4,2,4,5,2,1,1,2,1,5,4,2,4,1,1,47,34
159,10-Oct-18,18,2,5,4,5,5,5,5,5,5,4,5,5,5,5,4,4,5,5,5,86,13-Nov-18,5,4,5,4,5,5,5,5,5,5,5,5,5,4,4,5,5,5,86,34
160,19-Oct-18,31,2,4,2,2,4,3,5,2,2,2,3,2,4,4,2,3,4,3,3,54,27-Nov-18,5,2,1,3,3,5,3,2,1,2,3,5,4,1,2,4,3,3,52,39
161,10-Oct-18,24,2,5,4,2,2,5,5,4,4,2,4,4,5,4,2,4,5,4,2,67,13-Nov-18,5,4,2,4,5,4,4,4,4,4,3,4,4,5,5,4,4,4,73,34
162,10-Oct-18,47,2,1,1,1,1,1,1,5,4,1,1,1,4,1,1,1,1,1,1,28,13-Nov-18,2,4,1,1,2,5,5,4,4,1,4,4,1,1,1,2,5,1,48,34
163,10-Oct-18,20,1,4,4,1,3,2,4,4,2,2,1,1,4,2,3,2,5,2,1,47,15-Nov-18,4,1,1,2,2,4,5,2,1,1,1,4,4,4,2,2,2,2,44,36
164,10-Oct-18,35,1,1,2,1,4,1,5,4,2,1,1,1,2,3,3,2,2,1,1,37,13-Nov-18,1,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,67,34
165,10-Oct-18,28,1,4,2,2,4,3,2,5,5,1,3,3,5,3,2,4,4,3,2,57,13-Nov-18,4,3,2,3,3,4,5,5,2,3,3,5,4,2,3,4,3,2,60,34
166,10-Oct-18,18,1,4,2,1,2,2,4,1,1,4,1,4,5,1,2,4,2,1,4,45,13-Nov-18,4,4,3,1,2,2,1,4,1,1,2,5,1,4,4,1,1,1,42,34
167,10-Oct-18,20,2,1,4,2,5,4,4,4,4,3,3,4,5,3,4,5,4,2,2,63,14-Nov-18,2,4,2,5,5,4,4,4,4,5,4,4,4,4,4,2,2,1,64,35
168,10-Oct-18,21,2,4,2,2,4,3,4,4,4,4,4,5,4,4,3,2,3,5,2,63,13-Nov-18,4,3,2,2,3,3,5,4,3,3,4,5,3,2,1,3,5,3,58,34
169,10-Oct-18,22,1,4,3,3,3,3,4,1,4,3,3,3,5,3,2,2,2,3,2,53,13-Nov-18,4,2,2,2,4,5,1,4,2,1,1,2,2,2,2,3,4,1,44,34
170,10-Oct-18,22,2,5,4,2,5,4,5,4,3,3,4,5,5,5,3,2,4,4,2,69,13-Nov-18,4,4,4,5,4,5,5,2,2,2,5,4,4,2,1,4,3,1,61,34
171,10-Oct-18,18,2,4,1,3,4,3,4,2,2,1,2,2,4,2,3,2,3,2,2,46,13-Nov-18,4,3,2,2,2,3,2,2,3,2,2,3,2,3,2,2,2,2,43,34
172,10-Oct-18,47,2,5,2,1,1,2,4,1,1,2,1,2,5,3,5,2,3,2,1,43,13-Nov-18,4,2,2,2,4,4,1,1,2,4,3,4,4,2,1,3,4,2,49,34
173,10-Oct-18,42,2,5,4,4,4,4,4,4,4,4,4,4,4,5,4,3,5,4,3,73,14-Nov-18,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,5,4,3,70,35
174,10-Oct-18,19,1,4,4,2,5,4,4,4,5,2,5,4,4,4,4,3,5,4,3,70,13-Nov-18,4,4,4,5,4,5,5,5,4,4,2,5,4,5,4,5,4,4,77,34
175,17-Oct-18,20,2,4,2,2,2,4,4,4,2,1,3,1,5,4,3,1,2,2,1,47,14-Nov-18,4,2,2,1,3,4,4,4,1,2,2,5,3,4,2,2,2,1,48,28
180,10-Oct-18,23,2,5,4,4,2,5,4,5,5,2,2,2,4,4,4,3,4,4,3,66,13-Nov-18,4,4,4,2,4,4,4,4,3,4,3,4,4,4,4,4,4,3,67,34
181,10-Oct-18,20,1,5,1,2,2,5,5,4,5,4,2,5,5,4,5,5,4,2,3,68,13-Nov-18,4,3,1,4,4,4,3,4,4,3,2,4,3,4,5,3,2,2,59,34
182,10-Oct-18,19,1,4,3,2,4,3,5,4,3,2,3,2,4,1,5,1,5,1,2,54,13-Nov-18,4,2,2,5,2,5,4,1,1,4,2,1,3,5,2,4,2,1,50,34
183,11-Oct-18,18,1,4,3,2,3,3,4,3,3,2,2,2,4,3,3,4,3,2,2,52,13-Nov-18,4,2,1,1,1,3,2,5,1,1,1,3,3,5,3,3,3,2,44,33
184,15-Oct-18,20,2,5,2,2,5,4,4,2,2,2,2,4,5,4,4,5,5,2,2,61,16-Nov-18,4,2,1,4,2,4,3,2,1,2,3,5,4,5,4,5,2,1,54,32
185,10-Oct-18,23,1,1,3,2,2,1,3,1,4,5,2,1,2,1,1,1,1,2,1,34,14-Nov-18,1,2,1,2,2,4,3,4,4,1,2,4,1,1,1,2,2,2,39,35
186,10-Oct-18,19,1,5,4,3,1,4,4,1,4,3,2,2,4,4,4,4,4,2,3,58,16-Nov-18,4,4,3,2,4,4,2,4,2,4,3,5,4,3,3,2,2,2,57,37
187,10-Oct-18,19,1,2,2,2,2,1,2,2,3,2,1,1,4,2,2,2,2,1,1,34,13-Nov-18,2,1,2,2,2,2,2,2,2,1,1,4,2,4,2,2,1,2,36,34
188,11-Oct-18,21,2,4,4,1,2,3,2,2,1,2,2,3,3,2,2,1,3,2,2,41,13-Nov-18,2,2,2,2,1,3,2,1,1,1,2,3,2,3,2,3,2,1,35,33
189,10-Oct-18,23,1,4,4,1,2,4,4,1,5,4,4,5,4,4,4,5,5,2,2,64,12-Nov-18,2,4,2,4,2,4,2,4,2,4,4,3,3,4,4,4,2,2,56,33
191,11-Oct-18,20,2,2,4,2,5,4,4,3,2,1,2,4,2,4,4,4,2,1,1,51,14-Nov-18,2,4,2,5,4,4,4,4,4,4,4,4,5,4,2,4,2,2,64,34
